"ECO","BDH","MKP","MHP","MPE","PAR","SPI","TBN","TKP","PAE","PHL","RLI","SHI","BER","ECS","FCL","TCG","FLI","FSH","FSS","FCD","BTZ","BTO","RMS","APO","OEB","OEC","NXA","SDA","AGR","SNM","PSU","PRS","RCY","WRS","WWG","WWC","WWT","WWR","HLT","AIR","HPE","HFD","OZD","NOD","SOE","COE","VOE","H2O","USD","UWD","HMT","LED","WMG","WPC","SMW","WRR","PCC","CCH","CDA","CDF","CHA","FGA","NDA","BCA","LUF","GTI","GTP","GHN","CBP"
53.3,48.7,3.5,25.3,100,33.3,70.1,59.2,100,85.7,97.3,40,66.7,68.6,61.2,64.3,42.5,80,45,39.7,85.4,32,52.2,63.3,90.1,74.1,86.5,81.1,100,41.5,32.3,100,54.8,39.4,35.2,52.8,34.8,31.1,31.1,34,33.8,19.2,36.2,56.8,90.7,65.8,57.7,18.7,32.7,28.8,28.6,42.6,41.4,26.4,64.7,0,1.4,42.1,42.1,42,38.8,41.5,36.8,29.5,100,49,35.5,26.7,26.9,69.9
27.8,18.2,0,0,70.8,3.1,0,0,0,0,65.5,68.7,95.9,15.8,50.7,43.7,32.1,48,63.1,0,100,9.4,100,49.3,64.6,35.4,57.7,58.1,96.3,33.9,19.3,75.9,95.9,15.1,9.5,76.2,0,0,0,23.6,26.1,37.9,4.5,29.4,46,67.6,60,20.2,13.6,11,12.2,28.3,26.6,21.3,52.2,0,1,36.6,36.6,55.6,100,35.3,36.8,40.1,30.5,0,22.9,45,35,84.8
75.7,77.1,94.9,82.6,79.5,48.4,79.6,61.3,95.6,88.2,92,95.2,65.5,16.3,39.4,44.9,35.8,30.3,69.9,80.1,55.6,90.8,74.1,68.4,87.6,42.3,44.5,83.5,100,71.1,38.5,51.3,70.7,69.8,71.8,25.2,88,83,36,62.2,57.1,58.8,47.5,68.4,23.9,34.7,57.8,64.4,78.1,75.1,78.4,66,63.4,62.6,35.8,87.4,77.1,37.3,37.3,45.9,25.4,27.3,27.9,40.3,30.4,50.3,33.5,23.7,25.1,99.1
40.3,29.7,0.8,20,50,35.2,15.2,13.5,26.6,79.5,98.1,39.6,31.9,31.5,41.1,32.1,34.9,41.3,87.6,65.3,98.6,56.8,97.2,32.8,83.2,70.4,82.3,100,89.4,52.3,33.3,100,71.5,64.6,15.9,65.7,11.9,6.4,6.4,21.1,22.7,26.7,7.7,35.9,53.3,35.8,43.4,19.9,14.9,11.5,12.4,21.9,18.7,22.8,55.8,0,1.2,60.1,60.1,40.8,72.1,100,36,41,41.9,49.8,49.9,52.6,43.6,85.2
43.3,44,5.5,20,50,31.2,45.2,41.5,27.7,30.4,8.8,50.4,94.2,17.7,58,65.2,31.9,71.7,73.2,65.3,85.2,56.8,65.6,32.8,44.8,79.4,84.5,30.4,34.4,52.8,41,90.2,65.6,40.6,13.2,100,2,0,0,23.8,24.4,30.6,5.5,45.4,59.7,70.3,36,14.1,15,12.3,13.8,34.5,31.6,36.1,89.2,0,1,22.8,22.8,23.2,100,9.6,36.8,6.9,35.3,43.4,11.3,28.6,9.4,84.5
40,18.6,4.3,16.8,50,0,7.5,8.1,5.5,59,99.3,5.7,89.2,77.2,79.2,80.3,40.8,83.7,76.4,53.9,41.7,100,100,48.9,81.8,78.7,92.8,100,100,62.6,71.9,58.6,27.3,73,42.4,47.9,49.1,36,36,54.8,60.9,100,11.1,77.2,89.7,63,95.5,46.2,34,33.4,32.5,60.1,59,45.2,58.5,100,4.4,55.6,55.6,60.5,100,47,36.8,68.6,56.8,49.7,52.6,53.4,45.5,86.2
69.8,62.1,64.7,44.4,79.6,27.4,64.1,34.6,83.9,100,100,97,67.3,58.4,61.1,45.9,41.3,50.9,89.6,88.6,94.2,94.4,100,59.4,92.1,36.4,49.6,100,100,68.5,43.8,51.6,60.6,94.5,82.1,32.4,99.9,84,72.6,83.7,78.3,73.4,91.8,62.5,20.1,64,62.7,71.3,98.9,93.6,97.1,99.1,97.5,69.5,27.1,100,96.7,61.3,61.3,62.7,52.5,80.4,41.2,57.3,63.5,49.4,58.2,45.6,28.1,87.5
67.7,60.1,47.4,57.4,39.3,71.5,67.6,68.8,56.8,45.3,0,59.6,79.2,21.2,64,66.3,49.3,43.5,45.7,23,31.5,42.6,37.8,53.6,93.3,61.4,55.9,100,100,77.1,65,65.2,56.6,95.1,82.5,33.8,100,82,80.3,68,61.1,36.3,87.8,55,15.1,50.4,53.6,56.8,83.8,84.1,83.6,92.8,90.3,56.6,24.4,92.6,70.8,59.6,59.6,63.4,63,67.9,36.2,71.4,100,51.2,57.4,50.5,10.3,77.7
57.6,63,0,40.9,100,50.5,87.1,72.9,90.4,47.2,84.2,84.9,91.2,73.2,75.6,82.1,47.9,90.7,46.2,54.1,88.2,51.4,35.8,41.5,48.8,84.1,100,20.1,11,28.5,29.2,80.3,18.6,27.5,42.9,62.1,45.8,35.9,35.9,31.5,30.9,15.6,30.5,67.9,67.4,70.1,51.8,11.1,29.7,26,29.1,41.8,40.4,29,71.1,0,1.4,40.8,40.8,51.4,61.4,100,36.7,17.9,14,49.7,51.5,52,42.5,67.6
41.1,40.6,0.7,56.4,70.8,40,30.9,25.3,15.5,52.2,99,87.4,87.4,0,40.9,43.7,37.3,48,90.8,53.9,98.6,75.7,95.8,1.7,48.9,50.9,66.2,20.2,67,40.3,30.5,100,67.4,51.1,11.8,92.6,0.7,0,0,38,44.1,96.7,5,41.5,49.8,32.4,54.8,28.8,22.7,19.8,21.5,27.2,28.3,32.6,80.4,0,1,29.6,29.6,34,100,0,36.8,44.4,41.5,0,21.6,30.2,39.5,94.5
46.2,42.7,46.4,14.3,50,28.5,24.5,30.6,29.9,89,98,79.1,91.2,57,87.9,95.2,61.6,77.9,70.9,42.5,48.4,79.5,81,39.6,48.3,49.6,60,17.4,75.8,24.8,16.7,77,55.3,14.8,34.8,51.3,32.1,32.1,34.5,39.7,33.1,41.6,16.3,48.3,31.5,44.3,62.7,40,65.2,58.3,63.7,34.4,31.7,35,43.1,79.4,4.6,34.8,34.8,24.8,11,64.3,56.7,46.8,17.5,52,31.2,31.9,27.4,63.4
80.4,81.8,85,95,44.7,76.3,94.5,100,75.3,15.9,0,92.8,74,14.3,64,68.7,49.9,22.8,37.5,8.2,32.9,6.9,35.7,60.6,89.2,56.9,65.1,92.1,100,78.7,65.5,50,66.8,95.2,88.9,25.7,99.3,96.8,97,70.8,61.4,36,93.5,45.4,21.2,51,53.8,59.4,94.8,91.8,92.4,93,91.6,65.9,20.3,100,94.4,54.4,54.4,55.3,38.3,86.8,54.1,65.6,86.6,52.3,53.5,42.1,3.3,78.4
46.3,48.1,0,0.1,100,40.8,79.2,49,90.4,69.4,92,46.4,73.1,15.3,41.6,39.9,24.5,45.2,57.1,37.1,21,68.7,73.9,49.2,50.6,69.3,83.6,0,19.3,61,46.1,100,68.8,61.4,15.9,65.5,12.1,6.3,6.3,29.8,30.3,58.4,6.6,51.3,54.4,62.6,43.8,22.1,23.7,21.5,22.8,39.7,38,31.5,60,28.1,4.8,22.7,22.7,21.3,55.6,0,37.6,26.6,28.3,46.2,21.2,23.4,19.3,82
64.8,62.6,72.2,39.7,51.1,36.5,56.4,100,85.2,75.6,18.5,57.7,89.5,28.4,68.2,73.9,48.1,66.1,42.8,45.8,36.2,50.8,37.4,59.3,68.9,23.5,37.4,79.7,100,63.8,55.9,100,55.5,62.7,82.1,18.1,93.4,93.4,78.1,61.6,53.4,44.9,71.6,30.8,21.2,32.5,58.1,46.6,92,84.4,95.7,67.9,63.2,38,27.4,100,17.7,46.1,46.1,51.4,38.6,50.5,14.3,58.6,65.3,51.3,47.7,41.3,17.5,89.9
38.7,20.2,0,1.8,50,28.5,11.2,27.3,60.6,28.3,74.6,0,81,67.7,62.6,63.1,40,44,83.5,46.4,53.4,100,100,48.6,73,47.8,51.9,36.5,82.8,48.3,43.8,59.7,4.1,63.3,46,23.4,55.6,44.5,44.5,64.2,72.2,100,41.2,74.5,54.8,83.8,83,90.4,52.7,52.1,52.4,37.9,37.5,38.8,48.3,96.8,0.2,38.5,38.5,36.1,32.2,46.9,0,12.5,55.6,52,23.7,24.1,51.1,56.1
42.7,37.4,53.8,17.8,69.5,57.6,31.9,66.2,35.4,46,88,11.3,0,43.2,46.6,31.7,19.8,38.5,40,70.9,42,21.3,31.2,66.4,63.5,79.9,63.9,65.5,70.4,59.2,62,44.9,50.2,47.4,28.4,25.3,35.5,23.9,23.9,22.6,19.4,7,12.6,58,34.2,37.7,41,3,27.8,26.8,26.4,36.6,36.4,24.3,58.6,1.7,1.3,34.7,34.7,49.3,85.9,18.5,36.9,22.1,21.7,46.7,38.3,40.1,22.5,73.2
52,63.6,81.4,7.7,100,67.1,58.5,95.6,69.6,33.4,91.1,65.9,81,45.6,39.7,44.2,8.3,48.8,43,53.9,39.7,12.4,52.8,52.5,44.9,62.5,80.3,34.7,20.5,42.4,38,100,95.6,21.1,12,95.7,0,0,0,29.7,34.2,71.6,2.8,40.6,60.2,62.2,35.2,5.5,14.9,12.1,13.3,23.2,22.9,39.3,95.5,1.8,1.8,28.7,28.7,35.9,100,0,36.8,14.3,40.3,47.8,6.2,25.2,21.8,73
49.6,54.6,47.7,21.4,100,63.3,60.5,79.2,23.4,46.2,96.7,70.5,50.9,43,39.2,33.9,11.8,56.3,64.8,46.7,100,43.3,100,35.9,57.5,50.4,65,36.2,79.7,44,28.6,81.2,90,40,12.5,100,0,0,0,33,40.5,87.8,1.8,36.8,69,54,51.5,14.7,15.7,12.5,13.5,16.2,15.5,25,61.5,0,1,39.4,39.4,41.8,100,24.4,36.8,36.3,53.1,48.2,21.3,38.8,39.3,88.8
54.2,57.6,76.8,0,94.1,96.9,38.3,27.8,100,71.3,98.5,62.5,88.3,59.2,81.4,88.7,48.2,95.8,26,55.4,29.1,19.4,22.9,55.4,35.2,100,84,31.4,40,77.6,57.2,66.6,69.4,77.9,27.9,52.7,29.8,20.3,20.3,53.8,63.7,100,20.2,100,37.7,97.3,78.5,23,38.5,37.6,37.1,19,17,31.1,49.6,55.1,0.5,29.4,29.4,43.4,32,22.3,36.8,36.5,51.1,49.7,31.8,34.1,36.6,35.5
29.5,26,42.1,22.3,50,45.4,11.5,12.7,16.2,0,62.9,13.7,52.6,38.4,56.6,55.9,48.5,40.1,87.6,64.1,100,100,100,53.9,13,27,38.4,41,0,50.9,30.9,41.2,93.3,53.7,12.8,89.9,4.2,0,0,20.5,23.3,37.1,2.4,34.4,15.2,73,57.2,33,15.2,13.5,14.4,9.4,8.6,21.6,52.3,1.2,1.1,34.8,34.8,30.2,100,29.2,36.8,38,26,43.9,31.8,37.7,27.8,94.3
47.1,51.2,76.9,24,50,64.7,60.5,59.5,85.3,39.9,95.3,20.4,0,50.2,36.2,41.7,35,44.7,55,43.6,53.2,63.6,65.2,61.6,53,74.1,86.5,45.2,55.2,39.3,36.7,48,41.2,45.6,28.7,47.1,34.7,19.5,19.5,21.8,18.2,11.2,9.3,40.4,35.3,52.1,56.5,0,34.3,30.6,33.5,18.8,17.7,25.7,50.5,25.3,1.2,35.6,35.6,38.1,66.5,27.9,36.8,25.8,17.1,49.4,30.5,36.2,24.8,79.8
72.8,66.8,82.1,79.5,50,38.1,83.3,75,83.6,8,38.5,71.7,75.4,1.1,53.7,55.5,70.6,22.5,58.4,43.2,40.4,73.8,92,60.2,94.1,60.8,67.7,100,100,75,64.5,94.6,73.7,59.8,75.6,49.3,76.6,76.6,96,42.8,31.6,22.5,37.8,27.6,25.8,24.4,52.9,48.5,71.7,76.6,73.1,60.7,59.7,54,35.5,100,49.4,59,59,63.8,62.3,65.8,14.6,80.5,30,53.6,64.2,60.1,100,58.4
56.2,54,46,29.2,47,63,46.7,45.1,32.1,100,99.7,62.6,100,100,60.2,67.3,43.9,69.7,57.6,17.9,67.6,41.9,48.6,54.2,63.5,33.5,40.5,100,10.1,33.6,0,29,29.8,69.4,75,20.4,86.9,79.7,79.7,87.5,88.1,100,93.4,51.7,29.8,74.6,70.1,94.3,93.5,90.4,93.7,91.5,88.4,40.1,19.3,94.5,33.6,48.5,48.5,43.5,19.3,63,18.3,54.2,100,49.8,40.1,26.9,36.7,46.2
28,12.8,1.6,0.2,100,0,0.9,0.7,0.8,88,94.5,3,81.6,5.2,75.4,74.2,56.6,70.9,37,84.1,54.1,22.1,25.1,45.2,31.9,32.5,29.9,22.8,30.6,59.7,45,38.1,62.9,76.7,30.8,71.8,32.7,19.2,19.2,11.6,6,0,6.4,0,33.9,11.1,3.7,20.4,19.8,16.4,17.5,28.7,28.6,31.3,64.3,9.3,9.3,26.4,26.4,24.1,20.3,39.6,0,21.3,15.6,48.5,19.6,26.1,0,70.6
31.1,24.7,24.9,11.3,50,14.9,3.3,38.2,42.6,77.8,97.4,31.2,17.5,52.1,41.2,16.7,36.9,66.1,40.2,64.1,60.2,27.2,33.1,50.2,21.5,90.6,67.1,0,27,74,50.5,74.6,65.2,97.3,36.7,39,45.2,29.8,29.8,20.6,16.4,24.2,10.9,37.4,41.5,18.2,26.2,8.7,29.5,29.1,25.9,30.2,28.8,26.7,48,31.1,3.1,28.8,28.8,30.2,23.2,9,37.4,25,48,45,22.9,25.2,0,55.3
45.9,43.7,66.4,22.2,100,10.1,24,23.2,68,65.5,80.2,61.9,76.9,40.5,66.6,62.4,49.9,77.9,62.4,55.5,61.5,50.2,70.2,42.6,63.9,18.7,25.2,44.1,78.3,41.2,26.9,49.4,54.4,28.7,28.6,51.8,30,21.8,21.8,40.1,36.5,19.8,59.1,32.6,21,11.7,33.3,24.4,59.7,53.6,60.2,26.2,25.7,31.7,52.4,19.8,17,37.1,37.1,37,12.7,40.6,35,100,37.8,52.9,25.4,26.5,0,37.5
26.8,21.2,0,0.4,64.5,8.8,12.8,4.9,17,68.1,78.2,38.4,92.7,33.8,75.4,70.7,53.7,63.8,74.2,55.5,72.3,81.9,82.7,100,8.7,10.2,26.6,0,34.9,52,28.5,53.6,90.5,41.4,48.7,64.9,27.1,71.8,28.2,31.9,27.3,10.4,36.1,36.6,23.7,14.8,36.8,22.6,53,49.2,50.6,29.1,26.9,10.9,22.5,0,4.8,13,13,35.3,21.4,0,36.7,0,36.4,0,14.6,20.1,5.4,36.7
60.3,50.2,30.9,42.6,54.5,46.8,25.1,43.9,67,66.9,95.5,60.2,97.4,45.5,56.7,50.3,49.3,43.5,62.2,41.2,40.3,59.5,60.6,42.1,86.6,15.5,19.3,100,100,75.7,50.6,29.6,82.8,89.9,71.4,10.4,93.5,62.1,94.3,77,74.9,62.3,88.7,57.6,23.1,55.2,67.2,80.3,83.9,77.8,89.5,87.4,84.2,56.4,22.9,95.8,70.1,55.6,55.6,61.1,47.1,64.3,48.5,60.9,100,55.8,59.6,46.4,29.2,48.3
43.5,31,0,50,50,18.7,32.8,68.5,21.8,46.2,92.1,10.4,44.2,28.7,60.3,53.6,44.9,66.5,23.7,45,19.3,11.8,15.7,51.2,61.7,31.2,51.4,52.2,99.3,63,35.9,40.4,37.2,92.5,88.6,32.9,97.7,96.8,92.3,62.2,52.1,36.7,84,35.9,18.5,0,27.9,38.5,87.3,82,86.8,97.9,95.6,36.6,21.2,100,20.4,40.7,40.7,42.2,24.3,21,0,62.3,100,58.1,36.1,27.9,15.3,55.8
57.8,53.2,66.3,37.3,47.9,55.4,26.7,59.5,70.5,70,44.7,63.4,74,16.4,65,77.8,48.5,36.5,35.5,20.8,45.3,28.2,24.4,67.3,72,38.3,51.3,86.5,100,62.1,45.5,46.4,65.7,72.8,69.9,28.5,86.9,62.5,82.6,61.1,49,29,76.2,43.7,26.8,41.5,45.3,45.3,97.3,94.5,99.9,77.4,76,52.5,27.5,90,58.7,47.5,47.5,54.1,42.7,55.4,23.9,76.8,64.1,53.4,54.5,47.7,9.3,67.6
49.7,39,76,19.2,50,44.5,31.2,62.5,57.6,52.2,52.2,0,33.9,49.5,65.2,58.5,45.6,50.1,84,82.3,91.4,100,100,46.1,74.9,21.9,25.2,89.1,88.7,60.3,67.5,46.8,53.6,53.3,40.5,49.1,46.8,33.7,33.7,37.8,33.7,35.2,26.2,49.3,28.4,38.1,63.6,41.7,51.7,52,52.8,43.6,46.4,25.5,37,50.5,1.4,52.4,52.4,52.1,63.9,61.2,30.6,71.6,56.6,47.1,50.6,52.7,36.3,90.2
56.2,46.6,42.6,55.9,43.5,25,45.3,91.2,26.5,68.8,78.5,27.3,62.9,64.4,79.6,81.4,47.3,57.4,41,32.6,40.5,39.8,50.8,47.7,72.5,17.8,19.8,100,59.3,61.9,48.9,24.6,29.4,89.9,74.8,24.6,89.9,77.8,70.7,65.1,57.2,40.5,83.7,59.2,13.4,29.2,50.2,40.2,76.5,77.8,75,100,100,72.5,38.8,99.3,92.7,52.2,52.2,49.9,29.8,70.8,62.5,71.1,100,51,47.9,38.4,0,76.9
35.5,30.4,4.8,0,64.5,31.6,5.2,3.1,8.7,57,87.1,87.6,77.2,59.6,65.4,71.7,53.7,63.8,96.2,51.6,100,100,100,49.2,13.4,11.3,27.4,21.8,52.1,34.1,31.5,51,52.6,29.1,71.6,53.4,63,89.3,62.1,44.9,41.2,22.6,67.4,33.6,11.8,0,37.2,37.1,61.9,61.1,59.4,42.3,38.6,27.3,47.4,29.4,6.2,33.2,33.2,42.1,50.7,0,36.7,20.2,100,0,33,34.1,21.9,78.7
52.1,50.5,87.6,41.7,50,12.6,57.4,32.3,33.8,31.9,16.1,63.7,93,34.6,66,65.9,50.7,63.9,70.9,55.5,54.9,44.8,45.3,45.4,76.9,35.7,44.8,48.9,100,43.2,28.7,100,87.6,18.2,31.7,0,57,11.3,48.9,47.9,41.9,43.5,35.1,26.4,41.7,32.4,62,53.4,68.3,60.5,67.1,57.3,52.4,28.5,48,31.1,7.8,28.6,28.6,38.3,8,14.9,0,52.3,0.3,43.2,21.1,14.6,4.6,40.1
48,44.5,58.6,20.3,62.4,38.4,51.3,40.1,54.6,31.2,5.5,34,88.9,6.3,50.6,49.9,19.7,59.6,73.9,64.1,65.5,100,74.2,30.5,60.5,78.6,84.8,13.8,40.9,49.3,42.7,54.1,85.2,38.8,37.4,48.5,7.5,76,0,27.4,26.6,31.3,6.9,58.6,59.7,49,28.4,18.4,16.7,13.3,14.5,45.5,43.8,59,100,74.9,10,29,29,25.1,75.4,5.4,0,0,19.4,40.9,19.5,25.1,13.6,76.9
47.5,32.3,23.6,8,51.5,0,2.9,58.3,29.7,28.3,91.3,27.9,89.8,71.1,67.8,75.6,45.8,77.9,92,79.3,82.7,100,100,62.1,86,89.1,94.2,100,87.5,58.3,23.1,100,77.8,81.9,21,81.9,20.4,6.3,6.3,45.7,54.4,100,2.9,27.9,78.3,100,95.4,100,19.2,17.4,18.6,51.9,51.3,18.8,42.3,0,4.7,42.6,42.6,40.5,100,28.9,23.6,32.6,41.7,49.1,34,43.6,64.8,96.6
55.7,50.6,0,6.5,50,44.2,71.2,55.2,85.2,87,99.8,61.8,78.4,45.3,61,64.7,44.9,64.1,19.6,45,0,21.1,24.5,47,63.4,0,0,42.2,72.9,62.9,44.5,16.2,84.3,78.4,85.7,30.9,100,88.7,88.7,49.9,41.5,12.4,77.4,54.7,6.2,0,34.7,13.7,73.2,76.6,70,58.7,54.9,59,28.9,79,79,28.5,28.5,36.6,2.1,47.8,36.2,20.5,0,58.1,27.6,5.2,11.7,0
36.3,38,0.8,12.5,50,36.3,13.7,11.7,13.7,64.1,74.8,64.2,92.7,57.8,80.3,88.3,52.5,71.7,92.5,73.2,82.2,100,100,55.4,30.3,3,31.3,0,33.1,54.7,43.4,72.9,80.7,42,23.9,75.9,26.9,8.7,8.7,32,26.1,37.4,8.5,12.4,30.4,37.5,61.9,45.5,51.7,45.2,51.3,41.1,38.1,16.2,37.2,0,3.2,17.5,17.5,25.1,33.1,19.4,36.8,14.9,0,46.5,14.9,23.9,24.5,79.1
35.3,38.9,27.5,13.8,50,32.9,44.8,37.3,35.6,74.4,97.3,44.2,0,84.3,31.8,24.6,14.2,55.8,40.2,72.7,60.2,22.1,24.5,50.2,16.2,54.2,53.3,30.8,15.4,75.4,59.8,65.9,72.2,84.4,21.6,51.2,24.7,11.8,11.8,16.6,11.5,5.3,3.5,22.9,47.7,47.3,18.9,0,26.5,21.9,23.9,22.5,21.4,42.6,94.9,12.1,5.5,13.4,13.4,0,0,21.8,36.8,14.3,22.6,47.9,19.9,24.6,24.9,27.6
70.2,69.4,86.8,42.9,49,42.6,83,60.3,95.2,71,55.7,96.3,60.2,15.7,39.8,35.9,50.7,20.6,72.6,43.2,37.7,88.4,96.1,41.6,86.3,43,46.6,89.8,100,67,45.5,55.7,78.1,63.5,66.4,22.2,75.1,74.8,59,49.8,40.5,29.4,36.5,69.7,28.9,53.5,53.2,59.6,77.3,75.3,77.8,67.6,64.5,36.1,28.2,77.5,23.2,49.8,49.8,52,51,46.2,6,34.3,66.3,49.6,48.2,44.4,32.3,67.2
33.5,24.8,5,0,50,14.9,4.2,5.8,3.9,42.6,79.2,87.1,81,22.7,64.5,68.5,60.8,37.5,96.9,56.4,92.6,100,100,55.4,22.8,29.4,33.9,0,59.3,53,39.2,29.6,41.3,62.6,46.8,38.6,55,42.8,42.8,44.6,38.4,29.6,55.4,26.6,1.9,10,31.7,41.4,60.5,67.7,53.2,61.1,58.6,36.6,40,57,23,19.3,19.3,32.8,16.2,16.5,36.6,11.5,0,48.5,26.6,24.8,21.4,56.2
46.3,50.1,0.8,22.7,50,25.6,0.5,69.9,66.6,64.1,77.2,81,92.1,30.3,69.7,81.1,53.3,45.9,73.2,53.9,100,56.8,97.4,41.5,55.4,59.9,64.2,0,0,35.4,11.2,59,84.9,33.5,11.7,84.8,2.9,0,0,13.8,13.7,11.5,2.4,24.5,65.9,16.6,53.5,26,8.2,6.1,6.8,14.8,14.9,40.4,100,0,1,41.9,41.9,33.7,49.4,47.6,35.2,56.1,41.9,0,24.2,38.9,35.7,85.4
32.6,25.7,15.9,4.5,70.8,24.6,14.7,12.7,10.3,55.9,96.9,72.4,1.8,37.2,50.7,33.9,32.1,47.8,65.9,65.3,99.3,13.8,99.6,41.2,42.3,69.3,90.2,23.5,61.7,38.4,24.3,91.2,72.7,36.2,12.4,99.1,0,0,0,32.4,38.8,78.4,4.3,60.2,74.9,79.2,54.7,19.7,13.8,10.5,11.1,26.8,25.7,28.2,69.6,0,1,34.2,34.2,29.5,100,6,36.8,0,38.1,48.3,18.5,29.1,35.6,96.1
70.2,68.7,61.1,100,56.5,41.7,53.4,56.1,86.9,50.2,41.8,96.7,88.6,3.6,51,45.4,79,16.4,81.1,45.8,40.5,77,92,64.3,81.3,45.7,50.2,80.4,98,66.7,42.6,64,74.2,65.7,69.8,35.2,76.7,72.4,75.9,53.6,45.7,31.3,49.1,58.3,29.6,49.1,56.2,67.5,74,71.5,75.9,68,65.7,56.8,30.5,94,64.6,48.4,48.4,50.6,42.7,70.1,0,38.1,45,48.9,47.7,41.9,27.5,61
82.6,82.7,64.7,44.5,50,89.6,93.1,100,88,0,0,94.3,60.2,30.1,52.6,57.5,51.4,11,43.2,23,32.5,29.2,35.7,57.5,95.1,66.5,77.1,100,100,66,51.4,36.2,84.6,72.7,90.3,40.8,99.4,98.5,87.8,71,61.4,34.4,90.5,43.2,16.7,59.5,51.5,57.7,96,93.7,95.1,94,91.6,63.3,12.9,100,95.4,55.8,55.8,59.6,38.7,50.7,29.7,66.5,100,49.8,55.9,34.9,36.5,74.1
28.7,26.8,15.9,10.5,100,34.5,38,23.5,22.8,68.3,91.1,25.2,0,47,26.7,26.5,20.5,46.3,53.8,94.9,67,65.4,63.5,44.3,29,81.2,97.9,30.7,0,52.5,47,100,90,42.7,12.5,100,0,0,0,26,31.1,47.7,2.5,63.9,48.8,82.1,57,16.6,9.3,6.8,7.7,25,24.2,25.7,63.4,0.6,0.6,33,33,25.2,100,36.9,36.8,38.1,33.5,47.6,24.6,41.7,22.2,92.4
59,68.1,34.2,20,50,63.9,79.2,67.3,79.9,24.5,90.9,37.5,95,10.2,45.2,45.6,10.6,57.3,59.1,59.3,71.3,45,52.8,45,68.4,88.2,100,45.9,85.1,47.1,43.9,100,73.2,41.2,23.4,100,16,13.2,0,21.8,22.3,24,3.8,45.1,55.9,64.3,43,14.5,13.9,11.1,12.3,31.2,29.9,33.9,83.7,0,1,32.8,32.8,38.1,100,6.6,36.8,0,46.8,37,20,33.5,28.1,90.3
33,27.5,6.2,6.6,50,14.6,56.8,39.8,40,80,96.7,11,0,63.7,25.8,0.7,31.1,50.1,52.4,51.3,87.9,39.5,41.8,54.5,31.8,88.1,60.9,28.3,12.3,65.2,56.7,46,14.6,86.7,44.1,35.3,75.4,22.9,22.9,38.9,33.2,24.2,54.5,47.6,24.9,35,31.8,0,52.8,55.4,51.3,52.2,52.1,40.1,31.9,100,18.3,30.2,30.2,35.7,9.6,52.4,19.8,29.1,42.4,46.1,29.3,24.6,5.3,36
40.5,15.5,0,0.9,50,27.2,9,1.3,0,76.1,99.1,59.6,81.6,65.5,71.3,77.6,52,59.9,90.3,75.7,100,100,100,54.3,68.2,29.4,51.9,60.5,68.5,48.7,47,72.7,77.8,54.5,40.4,38.4,45.4,37.1,37.1,46.2,46.3,41.8,30.9,34.7,90.7,94.2,72.2,91.8,48.2,49.8,41.8,56.2,53.4,13.4,29.4,2.7,2.7,19.4,19.4,24.2,8.5,1,36.6,0,0.9,49.9,16.2,15.1,42.2,54.6
47.4,51.9,1.9,26.5,50,15.9,70.5,18.9,16.6,22,92.2,93.3,94.2,33.1,67,65.2,31.9,57.3,90.8,53.9,98.6,72.7,95.8,31.7,47.6,58.4,89.5,3,62.3,67.9,41.7,100,99.1,73.2,11.2,89.4,0,0,0,35.3,42.5,92.3,4.2,39.5,51.9,84.5,54.7,9.4,14.7,11.5,12.5,28.5,28.7,30,74,0,1,25.4,25.4,20.9,83.6,19,36.8,25.6,44.1,0,15.1,33.7,20.5,70.3
54.9,46.4,41.7,56.6,100,37.6,10.3,94.1,42.6,0,0,75.1,89.5,3.6,65,73.9,49.3,43.5,57.3,11.2,16.9,42.2,0,40.2,83.3,0,0,82.3,100,57.2,48.5,23.8,45.5,74,52.2,17.8,100,0,100,69,66.3,68.4,76.1,44.3,24.9,36.3,67.6,80.2,90,85.8,91.5,60.8,55.1,27.1,14.7,93.1,6.5,66.1,66.1,56.4,61.3,59,0,89.2,33.4,100,51,45.4,43.6,89.7
37.7,14.1,0.2,5.1,100,0.9,3.8,2.9,0,28.3,95.8,49.3,89.8,63,77.4,77.6,45.8,72.3,91.7,51.6,71.4,100,100,45.3,95.1,80.4,92.8,79.6,100,77.8,23.5,100,77.8,66.6,40,54.9,47.2,30.8,30.8,54.7,62.8,100,6,100,83.4,100,91.7,100,34.8,34.3,35,44.9,43.6,36.4,57.9,22.1,22.1,35,35,41.1,32.8,0,12.9,9.5,44,49.7,24.7,35.7,60.2,67.9
38.8,37.1,45.4,20.7,100,0.9,5.1,2,52.3,43.5,66.1,91,90.1,60,50.8,43.7,27.9,48,78.7,66.3,14,74.9,31.1,18,47.8,33.2,57.5,24.1,58.9,41.3,16.1,65,97.2,38.7,14,90.8,7.1,0,0,46.1,53.8,100,9.8,61.9,35.6,70.9,69,28.1,23.5,18.9,20.6,44.3,42.9,30.1,71.6,4.5,1.4,30.5,30.5,25.5,46.9,36.4,36.7,35.1,37.3,0,27.5,37,28.6,61.5
