"ECO","BDH","MKP","MHP","MPE","PAR","SPI","TBN","TKP","PAE","PHL","RLI","SHI","BER","ECS","FCL","TCG","FLI","FSH","FSS","FCD","BTZ","BTO","RMS","APO","OEB","OEC","NXA","SDA","AGR","SNM","PSU","PRS","RCY","WRS","WWG","WWC","WWT","WWR","HLT","AIR","HPE","HFD","OZD","NOD","SOE","COE","VOE","H2O","USD","UWD","HMT","LED","WMG","WPC","SMW","WRR","PCC","CCH","CDA","CDF","CHA","FGA","NDA","BCA","LUF","GTI","GTP","GHN","CBP"
78,78.9,66.7,42.9,58.5,63.2,96.8,69.9,98.4,65.7,31.2,89.6,68.1,17.2,22.5,17.1,38.6,17.1,62.1,34.4,68.5,81.2,63,34.8,93.8,59.3,66.8,100,100,74,58.5,73.5,70.6,90.9,79.1,27.3,84.7,84.8,96.8,58.9,50.4,37.7,69.7,38.4,26.6,40.4,54.1,53.2,79.3,89.1,72.8,84.8,84.8,51.2,23.4,100,54.5,52.2,52.2,57.8,39.4,63.4,36.3,69.1,65.9,54.6,53.3,43.3,18.6,59.5
54.5,52,5.5,59.6,100,33.9,62.7,45.8,66.8,74.9,97.6,62.1,0,65,47.1,39,32.2,75.6,73,47.6,100,18,100,51.3,100,100,100,100,100,39,37.5,100,57.8,27.6,12.5,100,0,0,0,14,8.1,0,5.1,16.3,52.2,28,26.1,0,25.6,24.2,26.6,31.1,31.1,23.9,58.2,1,1,40.1,40.1,51.8,100,29.3,3.8,42.1,40.9,47.1,30,45.5,16.4,98.3
62.7,53.1,29,17.3,21.4,41.5,75.4,48,52.4,24.9,67.4,93.8,87.1,0,51,45.9,87,4.3,44.7,27.3,72.7,39.2,41.2,36.6,90.3,38.9,44.1,100,100,77.8,61.3,41,71.2,100,83.3,21.4,99.8,92,69.3,77.5,70.9,59,95.6,40.7,31.3,66.8,68.2,80.3,93.6,93.8,93.4,100,100,65.5,13.9,100,99.9,67.1,67.1,77.9,81.7,56.5,80.4,49.6,100,48.2,64.3,56.9,40.5,83.7
24.4,17.5,0,0,100,0,6.8,4.4,2.1,100,100,39,81.3,12.3,51.4,55.4,37.3,47.8,96.4,66.6,100,100,100,38.8,16.8,10.4,65.7,17.1,17.7,65,59.3,42.4,86.3,63.6,16.3,74.1,14.5,3.2,3.2,29.2,29.1,33.2,16.8,34.3,29.3,60.5,61.6,56.9,25.7,24.4,26.6,38,38,29.1,71.6,0,1.1,47.9,47.9,51.4,100,37.1,4.3,46.2,50.3,44.4,43,46.5,44.4,88.9
40.5,27.7,0,3.2,78.3,44.5,24.7,70.4,43,52.2,95.7,0,0,98.7,56.4,64.3,43.2,10,49.6,33.9,33,100,24.9,37.6,68.1,39.8,45.9,68.6,73.3,45.7,37.5,55.6,38,56.4,44.5,50.2,49.9,39.1,39.1,57.7,61.9,80.8,32.2,100,41.7,85,85.5,83.2,50.7,52.6,49.5,48.4,48.4,38.4,43.5,95.2,4.8,53.6,53.6,50.7,64.4,45.9,100,47.3,52.1,50.6,48.1,48.8,60.9,79.1
57.1,57,82.6,43.5,50,56.8,51.8,69.9,95.3,34.6,91,12,56.7,36.3,61.1,39.9,37.3,41.8,95.7,86.6,100,100,100,54.6,51.7,46.2,53.1,43.5,60.8,78.7,85.4,68.8,55.4,82.5,24.8,27.2,20.9,32.8,9.7,43.4,46.3,53.9,37.1,66.9,19.3,58.2,64.7,29.9,42.5,43,42.1,33.9,33.9,18.3,35,7.1,7.1,37.3,37.3,45.2,54.9,34.3,3.8,24,24.9,50.7,40.4,38.9,20.7,67
56.9,49.8,84.2,66.3,47.8,50.1,39.2,63.9,52.4,73.3,96,0,30.1,54.7,71.3,66.5,42.5,76.4,69.9,0,74,83.4,91.6,43.2,85.7,100,87.9,68.1,100,50.1,37.9,40.3,34.2,69.7,38.5,35.5,48.9,29.8,36.8,44.7,37.2,29.3,39.1,65.3,23.5,69.1,50.8,14.3,64.1,63.5,64.5,66,66,32.4,44.4,49.5,11.8,48.5,48.5,52.3,64.3,62.1,3.8,45.2,59.1,49,48.8,50.3,20.9,77.4
51.5,47.5,30.2,27.5,100,22.5,41.7,42.7,44.6,82.8,98.7,68.7,90.1,67.9,67,47.5,43.8,66.1,32.4,41.9,34.5,31.2,23.3,64.9,73.3,0,0,76,100,48.9,54.1,73,44.4,43.5,55.9,18.8,91.8,32.1,56.7,33.5,31.7,10.3,58,26.3,20.5,3.5,27.2,38.3,52.6,50.1,54.3,5,5,25.2,53,6.8,6.5,40.4,40.4,43.8,49.3,46.1,10.6,60.2,51.3,32,40.7,40.9,5.5,71.7
44.8,35.5,13.4,38.9,84.2,35,18.8,24.1,45.5,77.9,85.2,37,66.7,17.2,67,67.6,41.8,40.2,21.6,0,22.6,30.9,18.8,55.3,85.1,54.4,55.6,82.3,100,62.3,55.8,53.3,50.1,74.7,21.5,50,37.4,2.5,2.5,30.1,22.8,10.3,27.3,45.9,32.2,35.6,48.3,2,50.1,48.9,50.9,43.1,43.1,27.4,40.5,53.1,1.4,46.4,46.4,40.8,66.7,79.8,3.7,78.2,45.9,51.1,44.2,44.9,30.5,85.3
43.8,45.3,3.5,25.3,10.5,33.3,70.1,59.2,100,85.7,97.3,40,8.8,66.9,66.6,59.8,42.5,80,44.7,7.2,95.7,17.1,43.9,97.4,22.3,69.3,84.4,18.5,16.8,43.7,34.5,100,64.9,39.4,35.2,52.8,34.8,31.1,31.1,33.4,32.2,14.9,37.1,32.1,91.6,66.4,53.5,18.3,35.1,36.2,34.4,43.1,43.1,26.4,64.7,0,1.4,45.5,45.5,54.9,59.9,55.9,3.7,54.9,0,49.2,48,47.7,35.6,69.9
25.6,16.6,0,0,65.6,3.1,0,0,0,0,65.5,61.4,86.3,15.6,49.9,49.1,32.1,48,66,28.4,100,15.7,100,57.1,56.3,12,30.6,52.2,74.5,31.9,20.5,100,90.4,13.2,9.5,76.2,0,0,0,24.8,26.8,40.6,5.9,26.3,45.3,63.7,52.2,22.9,16,15,16.6,31.1,31.1,21.3,52.2,0,1,38.1,38.1,44.4,100,38,3.7,40.5,29.2,0,24,43.9,34.3,84.8
76.6,78.8,94.9,82.6,69.3,48.4,95.9,66.2,95.6,88.2,92,95.2,43.3,16.8,28.9,25.9,35.8,30.3,70.4,73.2,56.6,90.2,69,27.7,91.5,46,52.5,100,100,71,51.6,54.7,68.7,92.8,69.6,25.7,83,82,36,65.8,60.9,69.3,55.4,77.8,22.5,37.3,62.6,70.6,80,78.3,81.2,72.6,72.6,65.1,34.4,98.7,79,82.8,82.8,100,100,100,49.1,45.3,100,49.6,78.9,69.6,100,99.1
39.1,29.8,0.8,26.8,100,35.2,17,14,26.6,79.5,98.1,39.6,26,32.1,44.6,49.1,34.9,41.3,88.6,66.6,90.1,76.5,99,47.2,75.3,69.5,82,62.8,87.7,51.7,26.4,100,71.8,64.6,15.9,65.7,11.9,6.4,6.4,22.1,22.4,24.5,12.1,23.6,60.8,36.5,40.9,16,18.2,17.5,18.7,29,29,22.8,55.8,0,1.2,52.9,52.9,42.6,75.3,81.1,3.8,50.2,70.9,50.1,48.3,49.6,42.9,85.2
47,45.8,52.6,20,100,31.2,51.4,56.5,29,30.4,8.8,50,78.1,17.7,63.8,71.3,31.9,71.7,88.3,75.2,87.7,77.2,78.9,28.8,53.9,70.1,74.7,41.4,59.1,58.8,48.2,87.2,62.8,65.3,13.2,100,2,0,0,25.2,25.3,33,7.4,30.6,61.3,69.4,36,14,18.4,17.1,19.2,36.5,36.5,36.1,89.2,0,1,28.9,28.9,22.6,100,23.1,3.8,18.8,43.2,41.8,23.6,34,8.3,84.5
37.2,17,4.3,16.9,99.5,0,7.5,8.1,5.5,59,99.3,0.1,64.9,75.2,75.3,72.8,40.8,83.7,75.8,33.9,40.6,100,100,51.6,70.7,75,87.8,66.2,71,63,68.2,44.2,30.3,73,42.4,47.9,49.1,36,36,55.9,61.5,100,15.8,66.2,90.3,64.1,94.2,47.8,36.1,37.6,35.1,63.3,63.3,44.7,57.5,100,4.2,51.1,51.1,51,87.6,61.1,3.8,75,59.9,49.8,50.9,51,45.3,86.2
68.1,59.1,64.9,44.7,64.2,27.4,67.9,42.4,84,100,100,97,13.5,57.4,60.8,31.6,41.3,50.9,90.4,80.8,95.8,91.4,100,25.6,92.8,51.6,62.3,100,100,66.6,37.7,50.4,59,100,82.5,32.4,100,85,72.6,86.6,82.2,81.9,95.3,79.6,19.8,69.3,66.9,76.7,100,100,100,100,100,68.4,21.5,100,99.4,71.8,71.8,73.7,68.5,100,64.5,54.4,100,49.3,66.6,56.9,100,87.5
67.8,61.5,48,58,44.1,71.5,71.6,83,68.4,45.3,0,46.2,72.8,21.6,58.6,65.3,49.3,43.5,43.2,20,39.9,51.5,48.9,44.7,92.8,60.8,53.1,100,100,72.8,63.7,57.4,59.8,88.6,82.5,33.8,100,82,80.3,72.3,65.2,49,91.5,57.5,18.8,62,60.6,57.4,88.2,89.1,87.6,98.9,98.9,59.6,23.9,100,75.2,61.3,61.3,60.9,59.1,69.1,73.3,70.1,100,51.1,59.1,53.6,12.8,77.7
65.4,64,2.2,50,45,50.5,87.1,73.2,90.5,47.2,84.2,84.9,77.8,70.3,80.5,80.2,47.9,90.7,47.5,37.2,88.1,33.9,35,70.5,98.9,86.4,100,100,100,28.2,24.9,55.6,32.3,27.6,42.9,62.1,45.8,35.9,35.9,32.3,30.5,15.1,35.1,42.2,65.1,69.4,48.6,8.8,33.9,31.8,35.3,44.9,44.9,29,71.1,0,1.4,52.8,52.8,57.5,71.8,81.4,3.8,55.1,81.8,49.8,47.3,47.8,32.3,67.6
36.4,38.3,0.7,56.4,100,40,30.9,25.3,15.5,52.2,99,87.3,41.8,0,49.9,55.4,37.3,48,91.1,49.2,100,73.9,100,78.9,26.4,51.2,65.7,18.9,21.1,33.7,15.4,96.6,55,37.8,11.8,92.6,0.7,0,0,40.2,46.8,93.2,5.2,28.9,56.5,29.8,51.9,29.7,24.9,23.7,25.7,26.8,26.8,32.6,80.4,0,1,37.2,37.2,26.6,99.3,43.7,3.8,44.5,52,0,33.8,41.5,40.1,94.5
50.6,44.4,46.4,14.3,67.3,28.5,28.7,36.5,31.9,89,98,76.6,85.7,57.9,85.2,97.4,61.6,77.9,61.2,45.5,38.1,67.6,76,17.9,73.9,47.3,56.9,68,88.5,26,19.2,51.7,42.1,24,38.5,51.3,37,37,34.5,42.9,34.5,39.9,25.5,41.8,26,44.8,65.3,35.2,73.5,69.5,76.1,40.5,40.5,36.6,42.8,88,4.6,46,46,38.1,32.7,81.7,19.7,77.8,88.2,52.1,40,38.7,27.7,63.4
80.1,82.4,85.3,95.1,43.2,76.3,98.3,100,76.7,15.9,0,91.6,71.9,14.8,38.5,37.1,49.9,22.8,36.4,0,48.6,26.6,49.6,52.8,92.6,51.7,58.9,100,100,78.8,67.1,51.3,65.4,98.4,89.1,25.7,99.3,97.3,97,76.1,66.9,50,96.7,43.5,26.4,62.1,61.3,60.4,100,100,100,98.7,98.7,67.4,19.7,100,98.9,64.9,64.9,68.3,56.9,87,55.7,85.7,97.8,52.1,62.6,53.4,14.9,78.4
47.8,45,0,0.1,56.7,40.8,79.2,49,90.4,69.4,92,45.5,42.1,14.9,25.2,8.5,24.5,45.2,58.6,45,22.2,72.7,78.4,35.8,78.3,68.5,84.6,57.4,100,70.7,51.9,100,64.9,89.4,15.9,65.5,12.1,6.3,6.3,32.1,32.3,49.5,9.4,35.9,53.9,60,39.6,17.4,27.4,26.7,27.8,43,43,31.3,59.9,27.5,4.7,24.7,24.7,26.5,65.8,9.1,4.1,30.4,26.9,49.2,23.6,25.9,16.6,82
67,62.4,72.2,39.7,47.2,36.5,56.5,100,85.2,75.6,18.5,56.6,85.1,28.3,58.2,60.7,48.1,66.1,47.8,30.2,46.2,49.7,51.1,73.6,88,24,38.4,98.7,100,61.4,52.2,100,50.1,72,83.1,18.1,94.7,94.7,78.1,63.1,53.7,41.2,73.7,44.8,26.1,37.4,63.3,45.9,96.6,91.5,100,71.1,71.1,39.4,26,100,22.4,71.3,71.3,69,64.8,96.8,58,69.1,100,52.7,66.7,60.8,100,89.9
39.9,21,0,3.4,100,28.5,14.2,27.3,60.6,28.3,74.6,0,63.2,63.8,63.1,76.2,40,44,84,33.9,50.8,100,100,24.6,76.5,42.5,39.6,87.3,72.6,51,50.6,55.8,21.6,63.3,46,23.4,55.6,44.5,44.5,66,74.3,100,47.1,82.7,50.1,88.4,84.7,92.3,53.5,54.2,53,40.4,40.4,38.8,48.3,96.8,0.2,36.7,36.7,39,36.9,43.6,20.3,50.2,50.7,51.5,30.3,29.9,50.5,56.1
38.4,36,53.8,19.2,20.6,57.6,33,66.6,35.6,46,88,7.7,0,39,33.3,29.5,19.8,38.5,39,32.3,35.2,44.1,38.2,54.8,49.8,80.9,60.9,37.8,53.4,56.8,64.7,44.3,49.5,53.1,28.4,25.3,35.5,23.9,23.9,24.2,20.1,10.9,15.8,59.5,37.5,37.9,43.1,0.7,31.3,31.8,31,41.7,41.7,24.3,58.6,1.7,1.3,30.6,30.6,33.3,56.1,26.7,3.8,32.2,17.2,48.2,32,33.3,19,73.2
48.2,61,81.4,7.7,100,67.1,65,95.6,69.6,33.4,91.1,65.6,25.4,44.6,30.6,5,8.3,48.8,38.2,55.4,28.6,25.6,43.7,48.7,33.8,66.9,85.6,28.7,22,45.9,41,100,81.4,31.6,12,95.7,0,0,0,32.6,36.6,67.4,4.6,27.6,60.3,62.7,38.9,4.5,20.1,19.1,20.7,26.5,26.5,39.3,95.5,1.8,1.8,22.2,22.2,7.1,49.3,26.6,3.8,22.2,56,48.3,16.8,31.4,20.6,73
45.6,53.8,47.7,21.4,100,63.3,79.4,87.9,23.4,46.2,96.7,70.4,0,40.3,33.7,17.3,11.8,56.3,67,49.2,100,14.4,100,19.5,35,45.3,64.3,35.9,26.1,42.2,28.2,67.5,76.3,40,12.5,100,0,0,0,35.6,42.8,83.5,3.2,24.4,68.8,51.6,51.4,14,19.8,19,20.3,19.3,19.3,25,61.5,0,1,41.8,41.8,39.2,100,37.1,3.8,43.6,67.9,48.8,29.3,43.6,39.6,88.8
57.2,56.5,10.3,0,96.1,96.9,38.3,27.8,100,71.3,98.5,59.4,79.8,55.7,79.8,84.4,48.2,95.8,31.1,50.9,29.6,22.5,25.9,57.8,61.2,100,87.1,47,62.4,74,55.3,100,51.4,100,27.9,52.7,29.8,20.3,20.3,56,65.4,100,27.5,100,36.1,99.3,77.2,16.1,42.2,43.6,41.3,23.6,23.6,31.1,49.6,55.1,0.5,30.6,30.6,19.6,0,59.9,24.3,44.9,39.6,49.6,30.3,24,32.8,35.5
37.2,30,52.6,26.8,50,45.4,21.2,25,30.9,0,62.9,10.5,22.2,35.9,51.4,52.6,48.5,40.1,86.8,47.1,100,100,100,47.2,55.7,22.9,31.6,57.9,64.8,50.6,27.5,52.9,98.3,53.7,12.8,89.9,4.2,0,0,22.4,25,38.4,3.4,35.9,14.5,75.9,59.9,33.8,18.1,17.5,18.5,11.6,11.6,21.6,52.3,1.2,1.1,47.7,47.7,51.2,100,42.2,3.8,47,42.4,48,42,48,30.2,94.3
49.1,50.4,76.9,25.6,11.1,64.7,61.9,60.2,85.3,39.9,95.3,16.7,0,46.9,20.2,25.5,35,44.7,45.3,29.2,37.4,53.1,55.1,18.3,87.8,74.4,89.8,77.9,100,38.6,34.9,40.5,41.3,40.9,28.7,47.1,34.7,19.5,19.5,23,18.6,14.5,11.5,33.1,40,54.5,61.9,0,37.7,36.2,38.7,22,22,25.7,50.5,25.3,1.2,41.2,41.2,44.1,77.7,38.4,3.8,34.1,84,48.6,37,41.4,24.8,79.8
73.2,66.9,66.7,79.5,55.3,38.1,83.3,75,83.6,8,38.5,71.6,77.2,1.3,50.1,47.4,70.6,22.5,62.1,34.4,74.4,81.2,63,34.8,93.3,56.8,62.9,100,100,69.2,67,89.7,75.6,67.1,86.2,49.3,83.5,97.9,96,48.3,38.6,35.5,43.6,30.8,26.5,31.8,58.3,49.8,73.5,76.6,71.4,65.7,65.7,51.7,32.7,98.3,47.3,49.2,49.2,47.5,37.4,73.3,33.7,37.2,100,53.6,46.4,41,19.4,58.4
60.4,54.8,46.1,29.2,40.9,63,49.7,47.6,32.2,100,99.7,62.5,100,100,55,53.3,44.9,70.9,47.5,39,78.5,30.9,45.1,48.1,89.8,46.6,54.6,95.2,100,36.5,0,28.9,46.8,69.4,75,20.4,86.9,79.7,79.7,90.2,89.7,100,96.6,58.8,29,87.8,75.2,95.8,98.5,97.1,99.4,99.8,99.8,39.3,21.2,84.9,34.7,48.2,48.2,49.9,28.4,50.9,45.8,49.2,100,49.8,48.2,35.8,38.8,46.2
30.4,11.2,1.9,0.2,100,0,0.9,0.7,0.8,88,94.5,0,61.1,5.2,73.8,63.6,56.6,70.9,37,81.3,58.9,16.8,19.5,40.8,55.3,25.1,22,66.4,57,65.1,51.6,39.4,45.8,88.8,30.8,71.8,32.7,19.2,19.2,13.5,6.8,0,10,0,36.9,8,0,17.8,25.4,25.2,25.5,31.6,31.6,31.8,65.6,9.3,9.3,35,35,37.1,42.6,39.2,18.3,31.2,56.8,49.2,31.1,34.9,0,70.6
38.9,30.7,28.6,13,96.1,14.9,43.2,38.2,43.7,77.8,97.4,19.6,0,49.8,52.7,31.8,36.9,66.1,39.9,60.3,58.3,26.3,31.7,31.1,46.2,92.6,62.3,38.9,41,72.2,52.5,49.3,59.3,99.3,36.7,39,45.2,29.8,29.8,25.8,22.7,23.2,17.5,28.6,45.7,17.6,40.1,8.8,33.2,36.5,31,33.4,33.4,26.7,48,31.1,3.1,32.1,32.1,34.7,30.7,25.9,8.5,21.3,100,44.2,28.9,29.6,0,55.3
46.3,42.8,66.4,22.2,100,10.1,25.4,23.2,68,65.5,80.2,54.2,69.6,39.7,73.8,63.6,53.7,70.9,63.3,76.5,62.6,58.4,67.8,20.2,70.7,2.4,5.2,80.1,88.1,37.8,31.6,83.7,50.2,35.1,29.2,51.8,31.5,21.8,21.8,41.8,36.9,15.8,66.6,29.3,21.5,6.7,22.9,22.6,64.9,61,67.5,30.2,30.2,31.7,52.4,19.8,17,35.1,35.1,44,22.6,35.4,14,35.9,68.7,53.4,30.5,30.4,0,37.5
32.7,20,0,0.4,100,8.8,12.8,4.9,17,68.1,78.2,31.6,87.1,30.6,54.7,63.1,53.7,63.8,72.7,54.6,68.2,75.8,76.8,47.1,57.3,0,9.6,51.1,84.6,49.6,31.5,52,84.2,53.2,43.9,55,28.9,60.5,28.2,32.9,27.6,4.2,51,35.8,23.6,10.7,33.4,23.2,57.8,58.5,57.4,27.7,27.7,8.6,16.7,0,4.8,24.6,24.6,38.7,26.8,12.1,5.5,24.7,48.1,0,19,25.5,4.1,36.7
66.9,62.5,33.1,46.9,60.7,46.8,93.8,47,70.3,66.9,95.5,60.5,97.7,48.8,55,61.3,43.2,53.5,40.6,14.6,43.6,28.9,56.8,52,87.3,22.4,25.3,100,100,72.9,46.6,23.5,80.9,100,72.5,10.4,94.8,63.6,94.3,81.6,76.8,67.1,93.5,85.4,25.1,61.3,72.5,83.4,95.6,89.1,100,97.3,97.3,60.7,19.8,98.7,82.6,51.1,51.1,50.5,32,51.5,80.9,47.9,100,52.5,51,36.9,20.5,48.3
42,29.6,0,50,100,18.7,34,69.5,23.3,46.2,92.1,10.7,0,28.4,57.5,52,44.9,66.5,27.5,34.4,25.4,22.1,25.6,75.5,65.2,18.3,32.4,46.4,100,45.3,24.5,51.6,45.2,65.6,88.7,32.9,97.9,97,92.3,64.4,53.6,33.3,88.5,41.6,23.6,0,26.9,41.4,92,89.3,93.8,100,100,37.1,19.2,100,23.5,43.3,43.3,60.6,51.5,2.1,14.6,42.7,95.2,11.4,48.9,41,18.6,55.8
62.8,58.5,66.8,41.8,45.3,55.4,57.6,72.1,71.9,70,44.7,57.8,59.4,16.6,55,61.3,48.5,36.5,34,11.3,48.8,35.5,30.1,63.1,89.5,32,41.9,100,100,56.4,41.7,43,61.2,70.3,72.7,28.5,86.9,70,82.6,64.2,52.2,31.7,79.3,38.6,33.5,50.8,54.7,44.8,98.6,96.4,100,83.6,83.6,57.5,28.1,90.9,70.2,53.2,53.2,55.9,45.4,51.9,40.5,56.7,100,52.9,54.6,48,9.2,67.6
49.5,38.2,76,20.3,50,44.5,32.4,63.4,58.1,52.2,52.2,0,0,46.4,68.7,64.3,45.6,50.1,83.2,20.6,88.5,100,100,47.5,77.4,19.1,22.6,77.5,100,55.1,54.4,42.5,55.6,56.6,40.5,49.1,46.8,33.7,33.7,39.7,35.7,35.9,29,50.9,33,41.2,67.3,43.4,53.3,53.1,53.5,46.2,46.2,25.5,37,50.5,1.4,54.3,54.3,58.8,75.3,54.4,24,51.8,41.1,50.2,56.8,58.1,41.5,90.2
59.2,47.4,42.9,58.7,37,25,58.9,95.1,26.9,68.8,78.5,17.7,43.3,64,80.1,76.4,47.3,57.4,48.5,49.8,44.2,40.7,54.5,58.4,86.4,17.9,18.6,100,100,63.3,50.3,25.1,38.5,89.8,76.5,24.6,91.7,80.6,70.7,67.3,59.9,42.2,86.7,62.9,17.5,33.9,58.9,43.9,78.1,80.1,76.7,100,100,73.6,39.6,100,94.4,59.7,59.7,63.1,48.4,72.3,40.6,63.3,100,50.5,61.1,52.8,10,76.9
49.3,32.8,15.7,0,100,31.6,13.5,12.2,14.9,57,87.1,87.4,62.3,59.2,67.8,79.2,53.7,59.9,95.7,68.8,100,100,100,26.1,85.5,4.6,21.1,100,100,38.1,31.1,88.4,49.9,35.9,72.4,54.3,63,91.2,62.1,47.2,42.9,20.4,74.2,41.1,18.5,0,32.3,36,66.4,67.7,65.5,46.4,46.4,27.3,47.4,29.4,6.2,44.6,44.6,58,78.1,15.7,3.8,42.4,100,0,45.3,47.1,24.3,78.7
49.7,50.2,87.6,41.7,50,12.6,58.3,32.6,34,31.9,16.1,62.3,88.9,34.2,69.3,78,55.9,54.2,63.3,51.3,56.2,51.3,54.2,57.4,61.7,42.1,54.2,55.5,73.4,44.7,37.4,95.1,66.4,38.7,32.1,0,56,13.2,48.9,51,44.4,48.2,45,22.4,40.5,33,64.5,53.1,72.9,68.5,75.9,62.4,62.4,30.8,47,34.2,13,42.3,42.3,51,25.1,44.1,41.9,20.4,96.4,45,38.9,31.1,8.1,40.1
49.2,43.8,58.6,20.3,59.9,38.4,54.4,40.2,54.6,31.2,5.5,24.9,80.7,6.5,42.4,25.2,19.7,59.6,77.1,78.7,70.9,90.6,78.2,21.4,72.6,70.2,74.9,45.1,100,44.2,44,44.9,83.8,27.8,37.8,48.5,8.5,76,0,27.1,24.9,32.4,8.8,31.1,62.3,48,26.5,17.4,21,19.9,21.7,49.3,49.3,51.8,87.7,73.4,5.2,26.5,26.5,24,73.3,17.2,24.2,13.2,30.1,46.7,24.6,29.3,11.8,76.9
45.6,30.5,23.6,8,100,0.9,6.8,58.3,29.7,28.3,91.3,18.9,81.3,72.1,65.3,72.1,48.4,77.9,91.4,94.1,82.2,100,100,16.4,81.1,94.3,89.4,89.9,69.7,58.6,23.8,100,77.8,81.9,21,81.9,20.4,6.3,6.3,46.4,54.4,100,5.1,14.6,70.4,100,97.6,100,21.6,21.1,22,54,54,18.8,42.3,0,4.7,40.9,40.9,37.9,95.7,30.2,7.7,37.8,66.7,49.9,31.7,40.3,62.8,96.6
53.7,50.5,0,7.4,100,44.2,71.5,55.3,86.8,87,99.8,55.3,67.5,46.1,64.2,67.6,47.1,64.1,23.3,41.3,0,25.8,29.1,63.6,51.8,0,0,44.9,79.3,59,37.1,7.7,75,78.4,85.7,30.9,100,88.7,88.7,50.4,41.5,7,82.5,62.4,9.2,0,30.2,11.1,77.1,82.3,73.6,64,64,42.6,17.2,59.6,59.6,24.9,24.9,38.6,4.7,42.6,5.8,29.9,75.5,11.4,22.1,1,9.7,0
44.4,37,0.8,12.5,50,36.3,13.7,11.7,13.7,64.1,74.8,63.6,83.9,59.1,69.3,78,50.7,65.4,95.5,47.1,88.5,100,100,47.2,77.3,2.6,27.6,100,79.4,51.9,39.5,59.9,51.8,63.6,23.9,75.9,26.9,8.7,8.7,37.1,30.6,45.7,14.2,21.5,25,38.8,61.9,45.8,59.7,55.3,62.6,46.7,46.7,14.8,33.9,0,3.2,45.4,45.4,56.2,89.6,22,24,35.2,52.4,47.6,39,45.9,28,79.1
40.5,50.6,5.5,17.6,50,32.9,66.2,63,63.2,74.4,97.3,43.4,0,81.1,24.5,2,14.2,55.8,36,50.5,55.3,22.8,25.3,48.7,16.2,56.1,55.5,16.6,0,78.5,78.1,45.5,72.2,84.4,21.6,51.2,24.7,11.8,11.8,19.4,13.6,9.9,6.8,22.2,47.5,49.4,34,0,32.2,30.9,33.1,25.2,25.2,42.6,94.9,12.1,5.5,9.6,9.6,0,0,28.8,3.8,24.4,52.3,48,0,0,16.5,27.6
68.5,68.4,86.8,42.9,37.2,42.6,84.2,60.4,95.2,71,55.7,96.3,44.2,16.6,31.8,26.5,50.7,20.6,69,34.4,54.9,87.4,81.2,51,82.4,46.8,52.1,100,77.9,64.4,60.3,52.3,73.4,65.8,68,22.2,77.3,76.9,59,54.6,45.1,37.8,45.1,70.5,29.9,56.6,59.3,67.5,82.4,81,83.4,71.9,71.9,42.8,24.7,84.4,40.1,52.4,52.4,52.4,51.7,73.1,48.1,43.5,60.7,49.1,51.3,46.5,33.7,67.2
37.5,23.6,5,0,50,14.9,4.3,6.2,4.3,42.6,79.2,87.6,63.2,23,48.5,45.7,60.8,37.5,96.2,51,94,100,100,60.2,62.5,23.2,27,68,72,50.6,44.6,52.7,37.5,61.8,46.8,38.6,55,42.8,42.8,46.5,40,27.4,62.1,35.5,0,10.1,33.5,45.7,62.6,72.7,55.8,66.2,66.2,36.6,40,57,23,38,38,47.8,39.3,22.3,4.5,38.2,67,45.5,37.3,37.7,23.1,56.2
46.9,59.1,0.8,56.4,100,25.6,60.1,69.9,66.6,64.1,77.2,80.9,53.2,30.7,59.6,64.8,53.3,45.9,81.6,49.2,100,73.9,97.9,51.3,35,54.7,61.4,29.6,31.3,34.3,11,73.9,84,33.5,11.7,84.8,2.9,0,0,13,11.6,6.1,4.3,15,66.1,15,47.7,20.2,9.5,9,9.8,19.4,19.4,40.4,100,0,1,41.7,41.7,43.7,67.5,55.8,0,60.9,60.2,0,32.5,49.3,38.2,85.4
30.3,25.7,5.5,4.5,100,24.6,15,12.7,10.3,55.9,96.9,72.4,0,36,42.4,6,32.1,47.8,68.8,49,96.2,21.1,99,45.7,34.1,69.8,91.6,26.8,22.7,34,22.2,70.6,49.8,36.2,12.4,99.1,0,0,0,36.4,43,76.9,5.6,33.7,71.1,79.8,51.7,16.2,18.7,18,19.1,28.9,28.9,28.2,69.6,0,1,38.4,38.4,39.9,100,21,3.8,35.2,55.7,48.4,28.4,40.3,36,96.1
74.3,74.9,61.1,100,68.8,41.7,94.5,56.5,86.9,50.2,41.8,96.8,77.5,4.4,45.9,38.6,79,16.4,80.1,50.2,74.4,81.2,89.8,28.9,83.2,50.8,57.1,78.2,100,67,61,78.5,76.1,68.3,72.7,35.2,79.8,77,75.9,59.8,53.2,45.2,58.5,73.8,28.9,50.9,60.4,69.7,75.8,73.8,77.1,75.4,75.4,61.3,28.1,93.5,78.3,52.4,52.4,48.9,40,100,45.8,55.5,41.9,48.6,50.9,43.9,28.8,61
